,minut,nr. masini
0,1,13
1,2,11
2,3,11
3,4,10
4,5,19
5,6,12
6,7,7
7,8,12
8,9,13
9,10,17
10,11,14
11,12,15
12,13,12
13,14,10
14,15,10
15,16,7
16,17,10
17,18,18
18,19,12
19,20,11
20,21,14
21,22,11
22,23,9
23,24,12
24,25,16
25,26,15
26,27,11
27,28,12
28,29,11
29,30,15
30,31,7
31,32,12
32,33,19
33,34,9
34,35,10
35,36,19
36,37,13
37,38,15
38,39,12
39,40,18
40,41,20
41,42,14
42,43,10
43,44,11
44,45,24
45,46,9
46,47,12
47,48,12
48,49,10
49,50,9
50,51,11
51,52,12
52,53,16
53,54,15
54,55,16
55,56,8
56,57,11
57,58,8
58,59,19
59,60,14
60,61,15
61,62,9
62,63,15
63,64,11
64,65,9
65,66,6
66,67,11
67,68,9
68,69,12
69,70,18
70,71,16
71,72,9
72,73,15
73,74,12
74,75,13
75,76,11
76,77,19
77,78,13
78,79,12
79,80,16
80,81,12
81,82,12
82,83,10
83,84,11
84,85,7
85,86,11
86,87,5
87,88,9
88,89,10
89,90,13
90,91,10
91,92,12
92,93,14
93,94,14
94,95,10
95,96,9
96,97,10
97,98,8
98,99,17
99,100,15
100,101,4
101,102,13
102,103,9
103,104,15
104,105,9
105,106,11
106,107,7
107,108,5
108,109,13
109,110,8
110,111,8
111,112,16
112,113,10
113,114,8
114,115,15
115,116,8
116,117,15
117,118,11
118,119,18
119,120,11
120,121,15
121,122,14
122,123,18
123,124,18
124,125,8
125,126,11
126,127,10
127,128,10
128,129,13
129,130,10
130,131,8
131,132,10
132,133,7
133,134,12
134,135,10
135,136,14
136,137,9
137,138,13
138,139,8
139,140,11
140,141,13
141,142,14
142,143,11
143,144,19
144,145,13
145,146,15
146,147,20
147,148,11
148,149,21
149,150,16
150,151,13
151,152,7
152,153,11
153,154,19
154,155,10
155,156,14
156,157,12
157,158,11
158,159,12
159,160,7
160,161,11
161,162,14
162,163,14
163,164,10
164,165,13
165,166,9
166,167,13
167,168,14
168,169,17
169,170,8
170,171,14
171,172,10
172,173,9
173,174,17
174,175,10
175,176,12
176,177,16
177,178,15
178,179,8
179,180,14
180,181,22
181,182,13
182,183,11
183,184,9
184,185,11
185,186,19
186,187,18
187,188,16
188,189,19
189,190,18
190,191,18
191,192,17
192,193,13
193,194,23
194,195,18
195,196,24
196,197,19
197,198,14
198,199,16
199,200,11
200,201,17
201,202,18
202,203,23
203,204,21
204,205,18
205,206,19
206,207,20
207,208,17
208,209,16
209,210,15
210,211,17
211,212,15
212,213,12
213,214,21
214,215,10
215,216,17
216,217,24
217,218,14
218,219,17
219,220,28
220,221,21
221,222,13
222,223,25
223,224,11
224,225,23
225,226,17
226,227,13
227,228,15
228,229,12
229,230,22
230,231,22
231,232,14
232,233,18
233,234,12
234,235,16
235,236,14
236,237,19
237,238,23
238,239,19
239,240,20
240,241,20
241,242,27
242,243,20
243,244,13
244,245,19
245,246,18
246,247,17
247,248,18
248,249,23
249,250,19
250,251,17
251,252,27
252,253,14
253,254,10
254,255,13
255,256,7
256,257,13
257,258,9
258,259,17
259,260,16
260,261,15
261,262,11
262,263,10
263,264,12
264,265,14
265,266,9
266,267,17
267,268,14
268,269,17
269,270,16
270,271,14
271,272,13
272,273,16
273,274,13
274,275,12
275,276,17
276,277,5
277,278,14
278,279,20
279,280,11
280,281,14
281,282,17
282,283,13
283,284,13
284,285,18
285,286,12
286,287,14
287,288,8
288,289,9
289,290,11
290,291,11
291,292,15
292,293,19
293,294,14
294,295,13
295,296,11
296,297,21
297,298,16
298,299,9
299,300,14
300,301,10
301,302,12
302,303,11
303,304,13
304,305,12
305,306,15
306,307,11
307,308,18
308,309,11
309,310,9
310,311,16
311,312,7
312,313,10
313,314,14
314,315,10
315,316,15
316,317,16
317,318,12
318,319,22
319,320,9
320,321,11
321,322,10
322,323,16
323,324,20
324,325,12
325,326,14
326,327,16
327,328,11
328,329,14
329,330,6
330,331,14
331,332,11
332,333,10
333,334,11
334,335,9
335,336,10
336,337,15
337,338,10
338,339,10
339,340,22
340,341,16
341,342,11
342,343,13
343,344,13
344,345,16
345,346,14
346,347,16
347,348,17
348,349,12
349,350,17
350,351,11
351,352,10
352,353,9
353,354,9
354,355,7
355,356,8
356,357,17
357,358,11
358,359,9
359,360,8
360,361,14
361,362,12
362,363,18
363,364,11
364,365,13
365,366,13
366,367,8
367,368,5
368,369,18
369,370,6
370,371,15
371,372,20
372,373,20
373,374,13
374,375,10
375,376,13
376,377,10
377,378,14
378,379,20
379,380,12
380,381,10
381,382,14
382,383,10
383,384,12
384,385,11
385,386,15
386,387,8
387,388,16
388,389,13
389,390,13
390,391,10
391,392,14
392,393,17
393,394,15
394,395,13
395,396,17
396,397,8
397,398,13
398,399,17
399,400,10
400,401,9
401,402,17
402,403,20
403,404,18
404,405,7
405,406,15
406,407,7
407,408,11
408,409,14
409,410,7
410,411,17
411,412,14
412,413,14
413,414,8
414,415,11
415,416,10
416,417,18
417,418,12
418,419,8
419,420,16
420,421,16
421,422,17
422,423,17
423,424,12
424,425,18
425,426,8
426,427,15
427,428,17
428,429,10
429,430,15
430,431,18
431,432,14
432,433,14
433,434,9
434,435,12
435,436,11
436,437,13
437,438,16
438,439,10
439,440,13
440,441,6
441,442,11
442,443,13
443,444,11
444,445,10
445,446,13
446,447,19
447,448,11
448,449,14
449,450,18
450,451,5
451,452,13
452,453,13
453,454,17
454,455,13
455,456,9
456,457,5
457,458,15
458,459,14
459,460,13
460,461,9
461,462,14
462,463,19
463,464,8
464,465,14
465,466,20
466,467,13
467,468,18
468,469,12
469,470,13
470,471,6
471,472,9
472,473,10
473,474,4
474,475,14
475,476,14
476,477,18
477,478,10
478,479,15
479,480,5
480,481,14
481,482,10
482,483,11
483,484,16
484,485,17
485,486,23
486,487,18
487,488,10
488,489,10
489,490,15
490,491,13
491,492,17
492,493,13
493,494,20
494,495,16
495,496,16
496,497,13
497,498,7
498,499,15
499,500,11
500,501,14
501,502,14
502,503,5
503,504,17
504,505,20
505,506,12
506,507,7
507,508,12
508,509,10
509,510,16
510,511,13
511,512,12
512,513,15
513,514,7
514,515,8
515,516,12
516,517,17
517,518,17
518,519,16
